,Byte_count,Request_count,Day,Hour,Minute
1205,25452195.0,62579, 29/May/1998,18,4
1206,21043129.0,62607, 29/May/1998,18,5
1207,23658086.0,60721, 29/May/1998,18,6
1208,23386933.0,60577, 29/May/1998,18,7
1209,18627214.0,60834, 29/May/1998,18,8
1210,21241117.0,61935, 29/May/1998,18,9
1211,18776530.0,60339, 29/May/1998,18,10
1212,18772961.0,60240, 29/May/1998,18,11
1213,16665155.0,60274, 29/May/1998,18,12
1214,22148928.0,59544, 29/May/1998,18,13
1215,19382717.0,59837, 29/May/1998,18,14
1216,24019127.0,60812, 29/May/1998,18,15
1217,19737037.0,62613, 29/May/1998,18,16
1218,23634663.0,60057, 29/May/1998,18,17
1219,22738439.0,59255, 29/May/1998,18,18
1220,21186672.0,61343, 29/May/1998,18,19
1221,20610933.0,62615, 29/May/1998,18,20
1222,25082094.0,61890, 29/May/1998,18,21
1223,22864373.0,62556, 29/May/1998,18,22
1224,22078931.0,62793, 29/May/1998,18,23
1225,18508474.0,61645, 29/May/1998,18,24
1226,18349660.0,59218, 29/May/1998,18,25
1227,18614153.0,60378, 29/May/1998,18,26
1228,13360430.0,61977, 29/May/1998,18,27
1229,13106090.0,59409, 29/May/1998,18,28
1230,13557734.0,59885, 29/May/1998,18,29
1231,15133558.0,60349, 29/May/1998,18,30
1232,22264720.0,59958, 29/May/1998,18,31
1233,18578918.0,60651, 29/May/1998,18,32
1234,21142847.0,60537, 29/May/1998,18,33
1235,21766747.0,61073, 29/May/1998,18,34
1236,22361189.0,61471, 29/May/1998,18,35
1237,33834934.0,59849, 29/May/1998,18,36
1238,21225794.0,60534, 29/May/1998,18,37
1239,19871355.0,59041, 29/May/1998,18,38
1240,20258077.0,61981, 29/May/1998,18,39
1241,20079071.0,61966, 29/May/1998,18,40
1242,25077807.0,61266, 29/May/1998,18,41
1243,21875317.0,62334, 29/May/1998,18,42
1244,18619918.0,63998, 29/May/1998,18,43
1245,13352779.0,63092, 29/May/1998,18,44
1246,13637096.0,62876, 29/May/1998,18,45
1247,19752567.0,62380, 29/May/1998,18,46
1248,18740627.0,62480, 29/May/1998,18,47
1249,16277369.0,63487, 29/May/1998,18,48
1250,24341691.0,62027, 29/May/1998,18,49
1251,24295110.0,63924, 29/May/1998,18,50
1252,19588153.0,61182, 29/May/1998,18,51
1253,21180936.0,60777, 29/May/1998,18,52
1254,24749266.0,61757, 29/May/1998,18,53
1255,14134307.0,61825, 29/May/1998,18,54
1256,16327524.0,63228, 29/May/1998,18,55
1257,14640884.0,61833, 29/May/1998,18,56
1258,18543635.0,62362, 29/May/1998,18,57
1259,22771488.0,59918, 29/May/1998,18,58
1260,24858630.0,61428, 29/May/1998,18,59
1261,26140010.0,60282, 29/May/1998,19,0
1262,18924098.0,60636, 29/May/1998,19,1
1263,14016767.0,59121, 29/May/1998,19,2
1264,25626126.0,60216, 29/May/1998,19,3
1265,20094788.0,62579, 29/May/1998,19,4
1266,20942960.0,62607, 29/May/1998,19,5
1267,17622317.0,60721, 29/May/1998,19,6
1268,11882762.0,60577, 29/May/1998,19,7
1269,16540477.0,60834, 29/May/1998,19,8
1270,17849455.0,61935, 29/May/1998,19,9
1271,26016786.0,60339, 29/May/1998,19,10
1272,23726681.0,60240, 29/May/1998,19,11
1273,15714516.0,60274, 29/May/1998,19,12
1274,14870688.0,59544, 29/May/1998,19,13
1275,23266986.0,59837, 29/May/1998,19,14
1276,25757055.0,60812, 29/May/1998,19,15
1277,25813560.0,62613, 29/May/1998,19,16
1278,17685999.0,60057, 29/May/1998,19,17
1279,15808783.0,59255, 29/May/1998,19,18
1280,25216033.0,61343, 29/May/1998,19,19
1281,16824945.0,62615, 29/May/1998,19,20
1282,30973221.0,61890, 29/May/1998,19,21
1283,27146994.0,62556, 29/May/1998,19,22
1284,22664610.0,62793, 29/May/1998,19,23
1285,18828799.0,61645, 29/May/1998,19,24
1286,17682012.0,59218, 29/May/1998,19,25
1287,18081980.0,60378, 29/May/1998,19,26
1288,19365696.0,61977, 29/May/1998,19,27
1289,18034564.0,59409, 29/May/1998,19,28
1290,18060874.0,59885, 29/May/1998,19,29
1291,20624736.0,60349, 29/May/1998,19,30
1292,17883620.0,59958, 29/May/1998,19,31
1293,16111039.0,60651, 29/May/1998,19,32
1294,15514093.0,60537, 29/May/1998,19,33
1295,13263241.0,61073, 29/May/1998,19,34
1296,13810728.0,61471, 29/May/1998,19,35
1297,13503414.0,59849, 29/May/1998,19,36
1298,17039813.0,60534, 29/May/1998,19,37
1299,15202901.0,59041, 29/May/1998,19,38
1300,12562947.0,61981, 29/May/1998,19,39
1301,22684703.0,61966, 29/May/1998,19,40
1302,20280181.0,61266, 29/May/1998,19,41
1303,19163684.0,62334, 29/May/1998,19,42
1304,22400681.0,63998, 29/May/1998,19,43
1305,18924097.0,63092, 29/May/1998,19,44
1306,22073676.0,62876, 29/May/1998,19,45
1307,16271521.0,62380, 29/May/1998,19,46
1308,16389144.0,62480, 29/May/1998,19,47
1309,18911322.0,63487, 29/May/1998,19,48
1310,16678087.0,62027, 29/May/1998,19,49
1311,15615225.0,63924, 29/May/1998,19,50
1312,13824788.0,61182, 29/May/1998,19,51
1313,13897432.0,60777, 29/May/1998,19,52
1314,17449413.0,61757, 29/May/1998,19,53
1315,20705183.0,61825, 29/May/1998,19,54
1316,16443214.0,63228, 29/May/1998,19,55
1317,14185140.0,61833, 29/May/1998,19,56
1318,18661755.0,62362, 29/May/1998,19,57
1319,18182221.0,59918, 29/May/1998,19,58
1320,15560026.0,61428, 29/May/1998,19,59
1321,17615513.0,60282, 29/May/1998,20,0
1322,28140212.0,60636, 29/May/1998,20,1
1323,23115882.0,59121, 29/May/1998,20,2
1324,19328893.0,60216, 29/May/1998,20,3
1325,24878050.0,62579, 29/May/1998,20,4
1326,30530155.0,62607, 29/May/1998,20,5
1327,25723080.0,60721, 29/May/1998,20,6
1328,26787384.0,60577, 29/May/1998,20,7
1329,35125702.0,60834, 29/May/1998,20,8
1330,29170893.0,61935, 29/May/1998,20,9
1331,22373522.0,60339, 29/May/1998,20,10
1332,25869881.0,60240, 29/May/1998,20,11
1333,25493819.0,60274, 29/May/1998,20,12
1334,17020570.0,59544, 29/May/1998,20,13
1335,33299776.0,59837, 29/May/1998,20,14
1336,23223271.0,60812, 29/May/1998,20,15
1337,17506064.0,62613, 29/May/1998,20,16
1338,25989789.0,60057, 29/May/1998,20,17
1339,19935401.0,59255, 29/May/1998,20,18
1340,27010856.0,61343, 29/May/1998,20,19
1341,30143123.0,62615, 29/May/1998,20,20
1342,20430141.0,61890, 29/May/1998,20,21
1343,14457606.0,62556, 29/May/1998,20,22
1344,17011869.0,62793, 29/May/1998,20,23
1345,18832465.0,61645, 29/May/1998,20,24
1346,20534454.0,59218, 29/May/1998,20,25
1347,13775529.0,60378, 29/May/1998,20,26
1348,18698403.0,61977, 29/May/1998,20,27
1349,22384311.0,59409, 29/May/1998,20,28
1350,18610804.0,59885, 29/May/1998,20,29
1351,28657965.0,60349, 29/May/1998,20,30
1352,21454595.0,59958, 29/May/1998,20,31
1353,15709432.0,60651, 29/May/1998,20,32
1354,26611552.0,60537, 29/May/1998,20,33
1355,24372610.0,61073, 29/May/1998,20,34
1356,23057382.0,61471, 29/May/1998,20,35
1357,22142071.0,59849, 29/May/1998,20,36
1358,22144892.0,60534, 29/May/1998,20,37
1359,20453657.0,59041, 29/May/1998,20,38
1360,23445864.0,61981, 29/May/1998,20,39
1361,26769964.0,61966, 29/May/1998,20,40
1362,15237289.0,61266, 29/May/1998,20,41
1363,19844914.0,62334, 29/May/1998,20,42
1364,19993157.0,63998, 29/May/1998,20,43
1365,25825080.0,63092, 29/May/1998,20,44
1366,27064737.0,62876, 29/May/1998,20,45
1367,21780926.0,62380, 29/May/1998,20,46
1368,22272352.0,62480, 29/May/1998,20,47
1369,18902214.0,63487, 29/May/1998,20,48
1370,18764460.0,62027, 29/May/1998,20,49
1371,16068885.0,63924, 29/May/1998,20,50
1372,20488278.0,61182, 29/May/1998,20,51
1373,23256266.0,60777, 29/May/1998,20,52
1374,27401867.0,61757, 29/May/1998,20,53
1375,15240434.0,61825, 29/May/1998,20,54
1376,18317233.0,63228, 29/May/1998,20,55
1377,16313898.0,61833, 29/May/1998,20,56
1378,20432210.0,62362, 29/May/1998,20,57
1379,19450198.0,59918, 29/May/1998,20,58
1380,19392044.0,61428, 29/May/1998,20,59
1381,24979727.0,60282, 29/May/1998,21,0
1382,21704433.0,60636, 29/May/1998,21,1
1383,17066020.0,59121, 29/May/1998,21,2
1384,17677960.0,60216, 29/May/1998,21,3
1385,20532967.0,62579, 29/May/1998,21,4
1386,20528699.0,62607, 29/May/1998,21,5
1387,20802083.0,60721, 29/May/1998,21,6
1388,19639923.0,60577, 29/May/1998,21,7
1389,26038706.0,60834, 29/May/1998,21,8
1390,18288108.0,61935, 29/May/1998,21,9
1391,25314693.0,60339, 29/May/1998,21,10
1392,18839659.0,60240, 29/May/1998,21,11
1393,17391248.0,60274, 29/May/1998,21,12
1394,17487499.0,59544, 29/May/1998,21,13
1395,24489081.0,59837, 29/May/1998,21,14
1396,24302898.0,60812, 29/May/1998,21,15
1397,19716134.0,62613, 29/May/1998,21,16
1398,33547086.0,60057, 29/May/1998,21,17
1399,29056445.0,59255, 29/May/1998,21,18
1400,14712481.0,61343, 29/May/1998,21,19
1401,15918968.0,62615, 29/May/1998,21,20
1402,19324628.0,61890, 29/May/1998,21,21
1403,18500630.0,62556, 29/May/1998,21,22
1404,19331401.0,62793, 29/May/1998,21,23
1405,21804613.0,61645, 29/May/1998,21,24
1406,18408256.0,59218, 29/May/1998,21,25
1407,22854241.0,60378, 29/May/1998,21,26
1408,19122383.0,61977, 29/May/1998,21,27
1409,23237371.0,59409, 29/May/1998,21,28
1410,28153195.0,59885, 29/May/1998,21,29
1411,26791962.0,60349, 29/May/1998,21,30
1412,22958410.0,59958, 29/May/1998,21,31
1413,20521647.0,60651, 29/May/1998,21,32
1414,19932084.0,60537, 29/May/1998,21,33
1415,19097926.0,61073, 29/May/1998,21,34
1416,14656876.0,61471, 29/May/1998,21,35
1417,22214040.0,59849, 29/May/1998,21,36
1418,27005225.0,60534, 29/May/1998,21,37
1419,20459546.0,59041, 29/May/1998,21,38
1420,14351770.0,61981, 29/May/1998,21,39
1421,23046685.0,61966, 29/May/1998,21,40
1422,20273683.0,61266, 29/May/1998,21,41
1423,18322589.0,62334, 29/May/1998,21,42
1424,13144160.0,63998, 29/May/1998,21,43
1425,23678661.0,63092, 29/May/1998,21,44
1426,26533733.0,62876, 29/May/1998,21,45
1427,16730738.0,62380, 29/May/1998,21,46
1428,15433091.0,62480, 29/May/1998,21,47
1429,20908324.0,63487, 29/May/1998,21,48
1430,21621538.0,62027, 29/May/1998,21,49
1431,19891298.0,63924, 29/May/1998,21,50
1432,12822281.0,61182, 29/May/1998,21,51
1433,21068822.0,60777, 29/May/1998,21,52
1434,26885987.0,61757, 29/May/1998,21,53
1435,23623968.0,61825, 29/May/1998,21,54
1436,20848953.0,63228, 29/May/1998,21,55
1437,19846638.0,61833, 29/May/1998,21,56
1438,19267695.0,62362, 29/May/1998,21,57
1439,19837901.0,59918, 29/May/1998,21,58
1440,19719694.0,61428, 29/May/1998,21,59
